Annual_Rainfall,Cloud_Visibility,Seasonal_Rainfall,Temperature,Humidity,class
1373.85,8.67,786.02,24.79,59.84,1
1151.61,7.51,541.03,25.98,77.3,0
1426.69,10.0,791.31,23.98,60.93,1
1733.06,2.3,837.59,28.53,68.78,1
1118.05,9.15,774.21,31.5,87.36,0
1118.05,8.87,820.99,20.03,62.07,0
1752.72,3.57,826.75,28.64,51.12,1
1468.6,8.52,1081.68,25.89,57.37,1
1035.68,6.84,628.43,27.45,81.93,0
1389.9,5.43,750.36,28.84,73.06,1
1037.8,3.94,490.94,26.25,,0
1036.99,4.2,622.39,26.59,63.89,0
1284.69,10.0,884.32,26.14,75.82,0
530.35,6.0,351.16,30.88,59.81,0
596.28,7.96,277.31,28.68,73.67,0
1003.2,4.02,473.38,27.88,61.22,0
845.51,4.05,482.67,21.92,59.23,0
1309.99,8.7,705.54,25.49,62.35,0
882.19,2.63,458.49,30.59,65.5,0
705.69,4.96,377.05,27.15,69.41,1
1712.98,6.09,1183.74,29.64,72.83,1
1120.98,6.28,816.93,34.07,25.74,0
1223.63,5.55,699.35,31.15,60.31,0
701.34,6.99,506.25,27.37,65.3,0
1009.47,7.73,551.62,24.96,88.06,0
1238.82,7.84,734.54,16.79,57.04,0
797.15,3.54,412.77,26.33,71.95,0
1331.49,5.29,855.01,25.7,87.94,1
989.78,8.99,736.09,28.56,54.24,0
1097.91,8.24,692.83,26.38,74.73,0
989.4,2.57,551.44,25.72,60.37,0
1848.3,6.88,1190.94,19.88,63.94,1
1195.28,1.05,581.95,23.24,60.36,0
829.8,6.12,594.63,28.91,61.22,1
1487.89,10.0,894.11,33.86,100.0,1
772.7,3.63,451.88,26.61,80.13,0
1273.1,3.91,796.66,28.31,83.22,1
514.12,7.91,327.72,30.81,75.9,0
735.13,2.14,346.64,23.76,50.72,0
1268.9,4.42,830.86,28.47,,1
1458.46,7.49,762.16,24.04,82.88,1
1259.98,4.41,836.86,30.46,59.76,1
1159.52,5.41,807.91,27.61,81.58,1
1094.61,7.86,756.58,28.19,78.45,0
682.52,7.05,420.26,23.87,92.22,0
948.05,6.67,574.57,29.83,64.99,0
1038.78,5.15,511.97,35.34,56.83,0
1569.99,6.93,1071.68,22.97,65.66,1
1320.27,5.69,701.62,25.64,87.23,0
582.94,7.14,349.18,27.93,48.06,0
1313.43,4.76,703.06,30.15,45.18,1
1065.22,5.54,522.12,24.76,71.07,0
